172.24.220.91 jasper.inb.unam.mx jasper
172.24.220.93 cannabis.inb.unam.mx cannabis
172.24.220.94 claustrum.inb.unam.mx claustrum
172.24.220.95 arwen.inb.unam.mx arwen
172.24.220.96 charcot.inb.unam.mx charcot
172.24.220.97 euler.inb.unam.mx euler
172.24.220.98 geminis.inb.unam.mx geminis
172.24.80.83 drobo01.inb.unam.mx drobo01
172.24.80.84 drobo02.inb.unam.mx drobo02
172.24.220.101 tournoux.inb.unam.mx tournoux
172.24.220.102 moca.inb.unam.mx moca
172.24.220.111 fourier.inb.unam.mx fourier
172.24.220.113 penfield.inb.unam.mx penfield
172.24.220.114 lauterbur.inb.unam.mx lauterbur
172.24.220.116 tesla.inb.unam.mx tesla
172.24.80.104 sesamo.inb.unam.mx sesamo
172.24.220.118 rhesus.inb.unam.mx rhesus
172.24.220.119 mansfield.inb.unam.mx mansfield
172.24.220.120 gauss.inb.unam.mx gauss
172.24.220.121 hahn.inb.unam.mx hahn
172.24.220.123 sherrington.inb.unam.mx sherrington
172.24.220.124 damadian.inb.unam.mx damadian
172.24.220.125 ernst.inb.unam.mx ernst
172.24.220.126 nyquist.inb.unam.mx nyquist
172.24.220.128 larmor.inb.unam.mx larmor
172.24.220.129 cajal.inb.unam.mx cajal
172.24.220.130 goddard.inb.unam.mx goddard
172.24.220.131 faraday.inb.unam.mx faraday
172.24.220.132 maxwell.inb.unam.mx maxwell
172.24.220.148 copula.inb.unam.mx copula
172.24.220.149 copula2.inb.unam.mx copula2
172.24.220.150 fmenaj.inb.unam.mx fmenaj
172.24.220.153 giora.inb.unam.mx giora
172.24.220.154 austin.inb.unam.mx austin
172.24.220.155 tezca.inb.unam.mx tezca
172.24.220.158 tlaloc.inb.unam.mx tlaloc
172.24.220.166 ridelim.inb.unam.mx ridelim
172.24.220.141 milagros.inb.unam.mx milagros
172.24.220.191 purcell.inb.unam.mx purcell
192.168.192.200 ogawa.inb.unam.mx ogawa
172.24.220.202 opuntia.enesjuriquilla.unam.mx opuntia
172.24.220.201 echinopsis.enesjuriquilla.unam.mx echinopsis
172.24.220.206 echinocactus.enesjuriquilla.unam.mx echinocactus
172.24.220.203 hanger.enesjuriquilla.unam.mx hanger
172.24.220.204 decker.enesjuriquilla.unam.mx decker
172.24.220.205 dorrance.enesjuriquilla.unam.mx dorrance


